objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
vjlsarchives001,001.jpg,,Abacus Collection,image/jpeg,Tomoe Soroban Brand.,,,,,classroom supplies,School; Arithmetic,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives002,002.jpg,,Entrance Bell,image/jpeg,Used in Japanese Hall entrance.,,,,,bell,School,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives003,003.jpg,,School Bell,image/jpeg,Bell used in class.,,,,,bell,School,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives004,004.jpg,,Pre-WW2 Record Book A,image/jpeg,Records from before World War 2.,,,,,book; records; pre-ww2,School; Records,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives005,005.jpg,,Pre-WW2 Record Book B,image/jpeg,Records from before World War 2.,,,,,book; records; pre-ww2,School; Records,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives006,006.jpg,,Shogi Set,image/jpeg,Box of shogi pieces.,,,,,game,Recreation,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives007,007.jpg,,Pre-WW2 Tuition Records,image/jpeg,Tuition from 1940-41.,,,1940-1941,,book; records; pre-ww2,School; Records,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives008,008.jpg,,Female Hina Doll,image/jpeg,Doll for Hinamatsuri.,,,,,doll,Cultural; Festival,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives009,009.jpg,,Maneki-neko,image/jpeg,Lucky cat statue.,,,,,statue; neko,Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives010,010.jpg,,Gakuyukai Magazine,image/jpeg,Student Association magazine from 1940.,,,1940,,magazine; pre-ww2,Students; Publication,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives011,011.jpg,,Ijikai Members List and Fees 1939-1940,image/jpeg,Pre-war organization members list and fees.,,,1939-1941,,book; records; pre-ww2,Organization; Records,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives012,012.jpg,,Pre-WW2 Finance Records 1912-1925,image/jpeg,Financial records from the Taisho era.,,,1912-1921,,book; records; pre-ww2,Finances; Records,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives013,013.jpg,,Pre-WW2 Building Committee Donors List,image/jpeg,List of donations from before World War 2.,,,,,book; records; pre-ww2,Finances; Records,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives014,014.jpg,,Male Hina Doll,image/jpeg,Doll for Hinamatsuri.,,,,,doll,Cultural; Festival,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives015,015.jpg,,Twin Dolls,image/jpeg,A matching pair of dolls.,,,,,doll,Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives016,016.jpg,,Doll Couple,image/jpeg,A doll couple in a plastic display case.,,,,,doll,Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives017,017.jpg,,Nagashi-bina Dolls,image/jpeg,Dolls that float down a river during Hinamatsuri.,,,,,doll,Cultural; Festival,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives018,018.jpg,,Kishu-bina Dolls,image/jpeg,Souvenirs dolls from Wakayama.,,,,,doll,Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives019,019.jpg,,Kamishibai Theater,image/jpeg,Portable theater for paper plays.,,,,,theater; storybooks,Entertainment; Cultural; Children,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives020,020.jpg,,Kamishibai Stories,image/jpeg,Collection of paper plays.,,,,,storybooks,Entertainment; Cultural; Children,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives021,021.jpg,,Terracotta Haniwa Warrior Statue,image/jpeg,Example of funerary statues used in the Kofun period.,,,,,statue; terracotta,Cultural; Historical,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives022,022.jpg,,Hairy Mask,image/jpeg,Mask with hair mounted on a plank.,,,,,mask,Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives023,023.jpg,,Noh Masks,image/jpeg,Pair of wooden masks mounted on a plank.,,,,,mask,Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives024,024.jpg,,1950s Reestablishment/Reopening Photos,image/jpeg,Photos of the reestablishment committee and the reopening in 1953,,,1950-1955,,single-page; photographs,School; Reopening,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives025,025.jpg,,Graduation Certificate,image/jpeg,Masako Miyazaki's (宮崎正子) graduation certificate.,,,,,certificate,School; Graduation,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives026,026.jpg,,"Gakuyukai ""Tsuzurikata Kyoshitsu""",image/jpeg,Student Association photo from 1939.,,,1939,,single-page; photographs; pre-ww2,Students,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives027,027.jpg,,"Gakuyukai ""Honeymoon Hotel""",image/jpeg,Student Association photo from 1938.,,,1938,,single-page; photographs; pre-ww2,Students,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives028,028.jpg,,Original School Photo,image/jpeg,Photo of the first 1906 wooden school building.,,,,,single-page; photographs; pre-ww2; oldschool,School; Building,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives029,029.jpg,,1937 Graduating Class,image/jpeg,Graduating photo belonging to Kimiko Nasu (Saito).,,,1937,,single-page; photographs; pre-ww2,Students; Graduation; Building,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives030,030.jpg,,Pre-WW2 Graduating Class,image/jpeg,Graduating photo from before World War 2.,,,,,single-page; photographs; pre-ww2,Students; Graduation; Building,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives031,031.jpg,,Pre-WW2 Grade 6 Notebook,image/jpeg,Notebook of Sumiko Yoshida (吉田 スミ子) from 1931.,,,1931,,book; pre-ww2,Students,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives032,032.jpg,,Pre-WW2 Report Card Open,image/jpeg,Sumiko Yoshida's (吉田 スミ子) report card from 1931.,,,1931,,single-page; document; pre-ww2,Students,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives033,033.jpg,,Original School Opening Photo,image/jpeg,Photo of the first 1906 wooden school building opening.,,,1906,,single-page; photographs; pre-ww2; oldschool,School; Building; Opening,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives034,034.jpg,,First Day,image/jpeg,Teaching staff on first day of classes in 1999.,,,1999,,single-page; photographs,Teachers,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives035,035.jpg,,Gakuyukai 25th Anniversary,image/jpeg,"Student Association celebrating its 25th anniversary in December, 1940.",,,1940,,single-page; photographs;,Students; Building,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives036,036.jpg,,Photo of Japanese Hall,image/jpeg,Photo of the Japanese Hall taken in 1928.,,,1928,,single-page; photographs; pre-ww2,School; Building,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives037,037.jpg,,Pre-WW2 Report Card Closed,image/jpeg,Masako Miyazaki's (宮崎正子) report card from 1931.,,,1931,,single-page; document; pre-ww2,Students,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives038,038.jpg,,Pre-WW2 Textbook A,image/jpeg,Grade 5 textbook from 1929.,,,1929,,book; pre-ww2,School,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives039,039.jpg,,Pre-WW2 Textbook B,image/jpeg,Textbook belonging to Kimiko Nasu (Saito) from 1930.,,,1930,,book; pre-ww2,School,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives040,040.jpg,,Pre-WW2 Textbook C,image/jpeg,Grade 2 textbook belonging to Kimiko Nasu (Saito) from 1933.,,,1933,,book; pre-ww2,School,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives041,041.jpg,,Book,image/jpeg,Book from 1942.,,,1942,,single-page; photographs,School,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives042,042.jpg,,Japanese Tea Ceremony Set,image/jpeg,Cups and other items in a stacked box set.,,,,,porcelain,Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives043,043.jpg,,Visit of Prince Takamatsunomiya,image/jpeg,"Photo 1 of royal visit taken October 3, 1965 by Haruko Iwata.",,,1965,,single-page; photographs,Royalty,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives044,044.jpg,,Visit of Prince Takamatsunomiya Group Photo,image/jpeg,"Photo 2 of royal visit taken October 3, 1965 by Haruko Iwata.",,,1965,,single-page; photographs,Royalty,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives045,045.jpg,,Visit of Prince Takamatsunomiya Dinner,image/jpeg,"Photo 3 of royal visit taken October 3, 1965 by Haruko Iwata.",,,1965,,single-page; photographs,Royalty,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives046,046.jpg,,Visit of Prince Takamatsunomiya Japanese Hall Entrance,image/jpeg,"Photo 4 of royal visit taken October 3, 1965 by Haruko Iwata.",,,1965,,single-page; photographs,Royalty,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives047,047.jpg,,Visit of Prince Takamatsunomiya Audience,image/jpeg,"Photo 5 of royal visit taken October 3, 1965 by Haruko Iwata.",,,1965,,single-page; photographs,Royalty,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives048,048.jpg,,Preparing Udon A,image/jpeg,Photo 1 of women making udon noodles in 1960.,,,1960,,single-page; photographs,Community; Food,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives049,049.jpg,,Preparing Udon B,image/jpeg,Photo 2 of women making udon noodles in 1960.,,,1960,,single-page; photographs,Community; Food,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives050,050.jpg,,Thank You Certificate to School,image/jpeg,Certificate given to VJLS-JH by Japan International Exchange Commission in 1986.,,,1986,,single-page; document,School; Japan; International,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives051,051.jpg,,Thank You Certificate to Shodo Club,image/jpeg,Certificate given to Shodo Club by Japan International Exchange Commission in 1986.,,,1986,,single-page; document,School; Japan; International; Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
vjlsarchives052,052.jpg,,Lulie the Iceberg Poster,image/jpeg,"Poster for Lulie the Iceberg play, original story by Princess Hisako Takamado.",,,2002,,single-page; flyers,Royalty; Cultural,"Vancouver, BC",,,,Vancouver Japanese Language School and Japanese Hall,VJLS-JH Archives,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,